index,0,1
а был ли мальчик?,"Употребляется при сомнениях в наличии самого предмета, давшего повод для беспокойства, хлопот, иронично.",Взято из романа М. Горького ”Жизнь Клима Самгина”
"а васька слушает, да ест","О том, кто не обращает внимания на уговоры и увещевания и продолжает делать своё (обычно предосудительное) дело.",Это выражение - цитата из басни И. А. Крылова ”Кот и повар” (1813).
а всё-таки она вертится,Выражение верности своим взглядам.,"Фраза, произнесённая Галилео Галилеем после суда с католической церковью, на котором его вынудили отречься от учения Коперника"
авгиевы конюшни,Неподъёмная грязь и запустение. ,"Происхождение оборота связано с древнегреческой легендой о шестом из двенадцати подвигов Геракла. Герой смог очистить скотный двор царя Авгия, где содержались кони, подаренные Авгию отцом. Этот двор не убирался в течение многих лет. Геракл разрушил с двух сторон стену, окружавшую двор, и отвел туда воду двух полноводных рек – Алфея и Пенея. Вода унесла весь навоз за один день."
ад кромешный,"Место мучений, где условия невыносимы. Ужасная суматоха.","Прилагательное ""кромешный"" образовано от слова ""крома"" - ""граница, край"". По древним представлениям, солнце светит до определенного предела земного круга, дальше которого начинается другой, внешний мир, где царит полный мрак. Со временем слово ""кромешный"" стало  обозначать ""тягостный, отчаянный"", а ад кромешный – ""место мучений"". Потом сочетание стало ассоциироваться с хаосом, невообразимым шумом при ссорах и перебранках."
адвокат божий,"О человеке, способном выгородить, оправдать, любой самый неприглядный поступок.","Выражение связывают с католическим обычаем, когда церковь решает канонизировать нового святого, устраивается диспут между двумя монахами. Один всячески восхваляет умершего - это Адвокат Божий, другому поручается доказать, что канонизируемый немало грешил и недостоин такого высокого звания, это - Адвокат Дьявола."
адвокат дьявола,"О человеке, любящем сквернословить в чей-либо адрес, старающемся и в хорошем найти недостатки.","Это выражение восходит к средним векам. Латинскими словами advocatus diaboli называли участника богословского диспута, который в споре выступал как противник богослова, стремившегося доказать некое положение (например, при канонизации святого). ""Адвокат дьявола"" выдвигал возражения как бы от имени врага рода человеческого. Таким образом богослов должен был продемонстрировать умение вести дискуссию с самым недоброжелательным и хорошо подготовленным противником."
альфа и омега,"Самая суть, основа чего-либо. Буквально: начало и конец."," Альфа и омега - первая и последняя буквы греческого алфавита. Для сравнения: от ""а"" до ""я""."
ангельское терпение,Бесконечное и доброжелательное терпение,
аника-воин,"Иронично о хвастливом человеке, бахвалящемся своей храбростью лишь находясь вдали от опасности.","Выражение связано с народной поговоркой ""Аника-воин сидит да воет"", в которой имя избрано не случайно: греч. а - ”не”, nike - ”победа”."
аредовы веки,Очень долго.,"Произошло от имени библейского патриарха Иареды (Йэрэд - в оригинале на иврите - '''ירד'''), прожившего 962 года (Бытие 5:20)"
"артель ""напрасный труд""",Заниматься никому не нужным делом,
